pokedex_number,name,japanese_name,classfication,height_m,weight_kg,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
206,Dunsparce,Nokocchiノコッチ,Land Snake Pokémon,1.5,14,70,70,100,65,65,45,normal,,2,0
207,Gligar,Gligerグライガー,Flyscorpion Pokémon,1.1,64.8,75,105,65,35,65,85,ground,flying,2,0
208,Steelix,Haganeilハガネール,Iron Snake Pokémon,9.2,400,125,230,75,55,95,30,steel,ground,2,0
209,Snubbull,Buluブルー,Fairy Pokémon,0.6,7.8,80,50,60,40,40,30,fairy,,2,0
210,Granbull,Granbuluグランブル,Fairy Pokémon,1.4,48.7,120,75,90,60,60,45,fairy,,2,0
211,Qwilfish,Harysenハリーセン,Balloon Pokémon,0.5,3.9,95,85,65,55,55,85,water,poison,2,0
212,Scizor,Hassamハッサム,Pincer Pokémon,1.8,118,150,140,70,65,100,75,bug,steel,2,0
213,Shuckle,Tsubotsuboツボツボ,Mold Pokémon,0.6,20.5,10,230,20,10,230,5,bug,rock,2,0
214,Heracross,Heracrosヘラクロス,Singlehorn Pokémon,1.5,54,185,115,80,40,105,75,bug,fighting,2,0
215,Sneasel,Nyulaニューラ,Sharp Claw Pokémon,0.9,28,95,55,55,35,75,115,dark,ice,2,0
216,Teddiursa,Himegumaヒメグマ,Little Bear Pokémon,0.6,8.8,80,50,60,50,50,40,normal,,2,0
217,Ursaring,Ringumaリングマ,Hibernator Pokémon,1.8,125.8,130,75,90,75,75,55,normal,,2,0
218,Slugma,Magmagマグマッグ,Lava Pokémon,0.7,35,40,40,40,70,40,20,fire,,2,0
219,Magcargo,Magcargotマグカルゴ,Lava Pokémon,0.8,55,50,120,60,90,80,30,fire,rock,2,0
220,Swinub,Urimooウリムー,Pig Pokémon,0.4,6.5,50,40,50,30,30,50,ice,ground,2,0
221,Piloswine,Inomooイノムー,Swine Pokémon,1.1,55.8,100,80,100,60,60,50,ice,ground,2,0
222,Corsola,Sunnygoサニーゴ,Coral Pokémon,0.6,5,55,95,65,65,95,35,water,rock,2,0
223,Remoraid,Teppouoテッポウオ,Jet Pokémon,0.6,12,65,35,35,65,35,65,water,,2,0
224,Octillery,Okutankオクタン,Jet Pokémon,0.9,28.5,105,75,75,105,75,45,water,,2,0
225,Delibird,Delibirdデリバード,Delivery Pokémon,0.9,16,55,45,45,65,45,75,ice,flying,2,0
226,Mantine,Mantainマンタイン,Kite Pokémon,2.1,220,40,70,85,80,140,70,water,flying,2,0
227,Skarmory,Airmdエアームド,Armor Bird Pokémon,1.7,50.5,80,140,65,40,70,70,steel,flying,2,0
228,Houndour,Delvilデルビル,Dark Pokémon,0.6,10.8,60,30,45,80,50,65,dark,fire,2,0
229,Houndoom,Hellgarヘルガー,Dark Pokémon,1.4,35,90,90,75,140,90,115,dark,fire,2,0
230,Kingdra,Kingdraキングドラ,Dragon Pokémon,1.8,152,95,95,75,95,95,85,water,dragon,2,0
231,Phanpy,Gomazouゴマゾウ,Long Nose Pokémon,0.5,33.5,60,60,90,40,40,40,ground,,2,0
232,Donphan,Donfanドンファン,Armor Pokémon,1.1,120,120,120,90,60,60,50,ground,,2,0
233,Porygon2,Porygon2ポリゴン２,Virtual Pokémon,0.6,32.5,80,90,85,105,95,60,normal,,2,0
234,Stantler,Odoshishiオドシシ,Big Horn Pokémon,1.4,71.2,95,62,73,85,65,85,normal,,2,0
235,Smeargle,Dobleドーブル,Painter Pokémon,1.2,58,20,35,55,20,45,75,normal,,2,0
236,Tyrogue,Balkieバルキー,Scuffle Pokémon,0.7,21,35,35,35,35,35,35,fighting,,2,0
237,Hitmontop,Kapoererカポエラー,Handstand Pokémon,1.4,48,95,95,50,35,110,70,fighting,,2,0
238,Smoochum,Muchulムチュール,Kiss Pokémon,0.4,6,30,15,45,85,65,65,ice,psychic,2,0
239,Elekid,Elekidエレキッド,Electric Pokémon,0.6,23.5,63,37,45,65,55,95,electric,,2,0
240,Magby,Bubyブビィ,Live Coal Pokémon,0.7,21.4,75,37,45,70,55,83,fire,,2,0
241,Miltank,Miltankミルタンク,Milk Cow Pokémon,1.2,75.5,80,105,95,40,70,100,normal,,2,0
242,Blissey,Happinasハピナス,Happiness Pokémon,1.5,46.8,10,10,255,75,135,55,normal,,2,0
243,Raikou,Raikouライコウ,Thunder Pokémon,1.9,178,85,75,90,115,100,115,electric,,2,1
244,Entei,Enteiエンテイ,Volcano Pokémon,2.1,198,115,85,115,90,75,100,fire,,2,1
245,Suicune,Suicuneスイクン,Aurora Pokémon,2,187,75,115,100,90,115,85,water,,2,1
246,Larvitar,Yogirasヨーギラス,Rock Skin Pokémon,0.6,72,64,50,50,45,50,41,rock,ground,2,0
247,Pupitar,Sanagirasサナギラス,Hard Shell Pokémon,1.2,152,84,70,70,65,70,51,rock,ground,2,0
248,Tyranitar,Bangirasバンギラス,Armor Pokémon,2,202,164,150,100,95,120,71,rock,dark,2,0
249,Lugia,Lugiaルギア,Diving Pokémon,5.2,216,90,130,106,90,154,110,psychic,flying,2,1
250,Ho-Oh,Hououホウオウ,Rainbow Pokémon,3.8,199,130,90,106,110,154,90,fire,flying,2,1
251,Celebi,Celebiセレビィ,Time Travel Pokémon,0.6,5,100,100,100,100,100,100,psychic,grass,2,1
252,Treecko,Kimoriキモリ,Wood Gecko Pokémon,0.5,5,45,35,40,65,55,70,grass,,3,0
253,Grovyle,Juptileジュプトル,Wood Gecko Pokémon,0.9,21.6,65,45,50,85,65,95,grass,,3,0
254,Sceptile,Jukainジュカイン,Forest Pokémon,1.7,52.2,110,75,70,145,85,145,grass,,3,0
255,Torchic,Achamoアチャモ,Chick Pokémon,0.4,2.5,60,40,45,70,50,45,fire,,3,0
256,Combusken,Wakasyamoワカシャモ,Young Fowl Pokémon,0.9,19.5,85,60,60,85,60,55,fire,fighting,3,0
257,Blaziken,Bursyamoバシャーモ,Blaze Pokémon,1.9,52,160,80,80,130,80,100,fire,fighting,3,0
258,Mudkip,Mizugorouミズゴロウ,Mud Fish Pokémon,0.4,7.6,70,50,50,50,50,40,water,,3,0
259,Marshtomp,Numacrawヌマクロー,Mud Fish Pokémon,0.7,28,85,70,70,60,70,50,water,ground,3,0
260,Swampert,Laglargeラグラージ,Mud Fish Pokémon,1.5,81.9,150,110,100,95,110,70,water,ground,3,0
261,Poochyena,Pochienaポチエナ,Bite Pokémon,0.5,13.6,55,35,35,30,30,35,dark,,3,0
262,Mightyena,Graenaグラエナ,Bite Pokémon,1,37,90,70,70,60,60,70,dark,,3,0
263,Zigzagoon,Jiguzagumaジグザグマ,Tiny Racoon Pokémon,0.4,17.5,30,41,38,30,41,60,normal,,3,0
264,Linoone,Massugumaマッスグマ,Rush Pokémon,0.5,32.5,70,61,78,50,61,100,normal,,3,0
265,Wurmple,Kemussoケムッソ,Worm Pokémon,0.3,3.6,45,35,45,20,30,20,bug,,3,0
266,Silcoon,Karasalisカラサリス,Cocoon Pokémon,0.6,10,35,55,50,25,25,15,bug,,3,0
267,Beautifly,Agehuntアゲハント,Butterfly Pokémon,1,28.4,70,50,60,100,50,65,bug,flying,3,0
268,Cascoon,Mayuldマユルド,Cocoon Pokémon,0.7,11.5,35,55,50,25,25,15,bug,,3,0
269,Dustox,Dokucaleドクケイル,Poison Moth Pokémon,1.2,31.6,50,70,60,50,90,65,bug,poison,3,0
270,Lotad,Hassbohハスボー,Water Weed Pokémon,0.5,2.6,30,30,40,40,50,30,water,grass,3,0
271,Lombre,Hasubreroハスブレロ,Jolly Pokémon,1.2,32.5,50,50,60,60,70,50,water,grass,3,0
272,Ludicolo,Runpappaルンパッパ,Carefree Pokémon,1.5,55,70,70,80,90,100,70,water,grass,3,0
273,Seedot,Tanebohタネボー,Acorn Pokémon,0.5,4,40,50,40,30,30,30,grass,,3,0
274,Nuzleaf,Konohanaコノハナ,Wily Pokémon,1,28,70,40,70,60,40,60,grass,dark,3,0
275,Shiftry,Dirtengダーテング,Wickid Pokémon,1.3,59.6,100,60,90,90,60,80,grass,dark,3,0
276,Taillow,Subameスバメ,TinySwallow Pokémon,0.3,2.3,55,30,40,30,30,85,normal,flying,3,0
277,Swellow,Ohsubameオオスバメ,Swallow Pokémon,0.7,19.8,85,60,60,75,50,125,normal,flying,3,0
278,Wingull,Camomeキャモメ,Seagull Pokémon,0.6,9.5,30,30,40,55,30,85,water,flying,3,0
279,Pelipper,Pelipperペリッパー,Water Bird Pokémon,1.2,28,50,100,60,95,70,65,water,flying,3,0
280,Ralts,Raltsラルトス,Feeling Pokémon,0.4,6.6,25,25,28,45,35,40,psychic,fairy,3,0
281,Kirlia,Kirliaキルリア,Emotion Pokémon,0.8,20.2,35,35,38,65,55,50,psychic,fairy,3,0
282,Gardevoir,Sirnightサーナイト,Embrace Pokémon,1.6,48.4,85,65,68,165,135,100,psychic,fairy,3,0
283,Surskit,Ametamaアメタマ,Pond Skater Pokémon,0.5,1.7,30,32,40,50,52,65,bug,water,3,0
284,Masquerain,Amemothアメモース,Eyeball Pokémon,0.8,3.6,60,62,70,100,82,80,bug,flying,3,0
285,Shroomish,Kinococoキノココ,Mushroom Pokémon,0.4,4.5,40,60,60,40,60,35,grass,,3,0
286,Breloom,Kinogassaキノガッサ,Mushroom Pokémon,1.2,39.2,130,80,60,60,60,70,grass,fighting,3,0
287,Slakoth,Namakeroナマケロ,Slacker Pokémon,0.8,24,60,60,60,35,35,30,normal,,3,0
288,Vigoroth,Yarukimonoヤルキモノ,Wild Monkey Pokémon,1.4,46.5,80,80,80,55,55,90,normal,,3,0
289,Slaking,Kekkingケッキング,Lazy Pokémon,2,130.5,160,100,150,95,65,100,normal,,3,0
290,Nincada,Tutininツチニン,Trainee Pokémon,0.5,5.5,45,90,31,30,30,40,bug,ground,3,0
291,Ninjask,Tekkaninテッカニン,Ninja Pokémon,0.8,12,90,45,61,50,50,160,bug,flying,3,0
292,Shedinja,Nukeninヌケニン,Shed Pokémon,0.8,1.2,90,45,1,30,30,40,bug,ghost,3,0
293,Whismur,Gonyonyoゴニョニョ,Whisper Pokémon,0.6,16.3,51,23,64,51,23,28,normal,,3,0
294,Loudred,Dogohmbドゴーム,Big Voice Pokémon,1,40.5,71,43,84,71,43,48,normal,,3,0
295,Exploud,Bakuongバクオング,Loud Noise Pokémon,1.5,84,91,63,104,91,73,68,normal,,3,0
296,Makuhita,Makunoshitaマクノシタ,Guts Pokémon,1,86.4,60,30,72,20,30,25,fighting,,3,0
297,Hariyama,Hariteyamaハリテヤマ,Arm Thrust Pokémon,2.3,253.8,120,60,144,40,60,50,fighting,,3,0
298,Azurill,Ruririルリリ,Polka Dot Pokémon,0.2,2,20,40,50,20,40,20,normal,fairy,3,0
299,Nosepass,Nosepassノズパス,Compass Pokémon,1,97,45,135,30,45,90,30,rock,,3,0
300,Skitty,Enecoエネコ,Kitten Pokémon,0.6,11,45,45,50,35,35,50,normal,,3,0
301,Delcatty,Enekororoエネコロロ,Prim Pokémon,1.1,32.6,65,65,70,55,55,90,normal,,3,0
302,Sableye,Yamiramiヤミラミ,Darkness Pokémon,0.5,11,85,125,50,85,115,20,dark,ghost,3,0
303,Mawile,Kucheatクチート,Deceiver Pokémon,0.6,11.5,105,125,50,55,95,50,steel,fairy,3,0
304,Aron,Cokodoraココドラ,Iron Armor Pokémon,0.4,60,70,100,50,40,40,30,steel,rock,3,0
305,Lairon,Kodoraコドラ,Iron Armor Pokémon,0.9,120,90,140,60,50,50,40,steel,rock,3,0
306,Aggron,Bossgodoraボスゴドラ,Iron Armor Pokémon,2.1,360,140,230,70,60,80,50,steel,rock,3,0
307,Meditite,Asananアサナン,Meditate Pokémon,0.6,11.2,40,55,30,40,55,60,fighting,psychic,3,0
308,Medicham,Charemチャーレム,Meditate Pokémon,1.3,31.5,100,85,60,80,85,100,fighting,psychic,3,0
309,Electrike,Rakuraiラクライ,Lightning Pokémon,0.6,15.2,45,40,40,65,40,65,electric,,3,0
310,Manectric,Livoltライボルト,Discharge Pokémon,1.5,40.2,75,80,70,135,80,135,electric,,3,0
311,Plusle,Prasleプラスル,Cheering Pokémon,0.4,4.2,50,40,60,85,75,95,electric,,3,0
312,Minun,Minunマイナン,Cheering Pokémon,0.4,4.2,40,50,60,75,85,95,electric,,3,0
313,Volbeat,Barubeatバルビート,Firefly Pokémon,0.7,17.7,73,75,65,47,85,85,bug,,3,0
314,Illumise,Illumiseイルミーゼ,Firefly Pokémon,0.6,17.7,47,75,65,73,85,85,bug,,3,0
315,Roselia,Roseliaロゼリア,Thorn Pokémon,0.3,2,60,45,50,100,80,65,grass,poison,3,0
316,Gulpin,Gokulinゴクリン,Stomach Pokémon,0.4,10.3,43,53,70,43,53,40,poison,,3,0
317,Swalot,Marunoomマルノーム,Poison Bag Pokémon,1.7,80,73,83,100,73,83,55,poison,,3,0
318,Carvanha,Kibanhaキバニア,Savage Pokémon,0.8,20.8,90,20,45,65,20,65,water,dark,3,0
319,Sharpedo,Samehaderサメハダー,Brutal Pokémon,1.8,88.8,140,70,70,110,65,105,water,dark,3,0
320,Wailmer,Hoerukoホエルコ,Ball Whale Pokémon,2,130,70,35,130,70,35,60,water,,3,0
321,Wailord,Whalohホエルオー,Float Whale Pokémon,14.5,398,90,45,170,90,45,60,water,,3,0
322,Numel,Donmelドンメル,Numb Pokémon,0.7,24,60,40,60,65,45,35,fire,ground,3,0
323,Camerupt,Bakuudaバクーダ,Eruption Pokémon,1.9,220,120,100,70,145,105,20,fire,ground,3,0
324,Torkoal,Cotoiseコータス,Coal Pokémon,0.5,80.4,85,140,70,85,70,20,fire,,3,0
325,Spoink,Banebooバネブー,Bounce Pokémon,0.7,30.6,25,35,60,70,80,60,psychic,,3,0
326,Grumpig,Boopigブーピッグ,Manipulate Pokémon,0.9,71.5,45,65,80,90,110,80,psychic,,3,0
327,Spinda,Patcheelパッチール,Spot Panda Pokémon,1.1,5,60,60,60,60,60,60,normal,,3,0
328,Trapinch,Nuckrarナックラー,Ant Pit Pokémon,0.7,15,100,45,45,45,45,10,ground,,3,0
329,Vibrava,Vibravaビブラーバ,Vibration Pokémon,1.1,15.3,70,50,50,50,50,70,ground,dragon,3,0
330,Flygon,Flygonフライゴン,Mystic Pokémon,2,82,100,80,80,80,80,100,ground,dragon,3,0
331,Cacnea,Saboneaサボネア,Cactus Pokémon,0.4,51.3,85,40,50,85,40,35,grass,,3,0
332,Cacturne,Noctusノクタス,Scarecrow Pokémon,1.3,77.4,115,60,70,115,60,55,grass,dark,3,0
333,Swablu,Tylttoチルット,Cotton Bird Pokémon,0.4,1.2,40,60,45,40,75,50,normal,flying,3,0
334,Altaria,Tyltalisチルタリス,Humming Pokémon,1.1,20.6,110,110,75,110,105,80,dragon,flying,3,0
335,Zangoose,Zangooseザングース,Cat Ferret Pokémon,1.3,40.3,115,60,73,60,60,90,normal,,3,0
336,Seviper,Habunakeハブネーク,Fang Snake Pokémon,2.7,52.5,100,60,73,100,60,65,poison,,3,0
337,Lunatone,Lunatoneルナトーン,Meteorite Pokémon,1,168,55,65,90,95,85,70,rock,psychic,3,0
338,Solrock,Solrockソルロック,Meteorite Pokémon,1.2,154,95,85,90,55,65,70,rock,psychic,3,0
339,Barboach,Dojoachドジョッチ,Whiskers Pokémon,0.4,1.9,48,43,50,46,41,60,water,ground,3,0
340,Whiscash,Namazunナマズン,Whiskers Pokémon,0.9,23.6,78,73,110,76,71,60,water,ground,3,0
341,Corphish,Heiganiヘイガニ,Ruffian Pokémon,0.6,11.5,80,65,43,50,35,35,water,,3,0
342,Crawdaunt,Shizarigerシザリガー,Rogue Pokémon,1.1,32.8,120,85,63,90,55,55,water,dark,3,0
343,Baltoy,Yajilonヤジロン,Clay Doll Pokémon,0.5,21.5,40,55,40,40,70,55,ground,psychic,3,0
344,Claydol,Nendollネンドール,Clay Doll Pokémon,1.5,108,70,105,60,70,120,75,ground,psychic,3,0
345,Lileep,Lilylaリリーラ,Sea Lily Pokémon,1,23.8,41,77,66,61,87,23,rock,grass,3,0
346,Cradily,Yuradleユレイドル,Barnacle Pokémon,1.5,60.4,81,97,86,81,107,43,rock,grass,3,0
347,Anorith,Anopthアノプス,Old Shrimp Pokémon,0.7,12.5,95,50,45,40,50,75,rock,bug,3,0
348,Armaldo,Armaldoアーマルド,Plate Pokémon,1.5,68.2,125,100,75,70,80,45,rock,bug,3,0
349,Feebas,Hinbassヒンバス,Fish Pokémon,0.6,7.4,15,20,20,10,55,80,water,,3,0
350,Milotic,Milokarossミロカロス,Tender Pokémon,6.2,162,60,79,95,100,125,81,water,,3,0
351,Castform,Powalenポワルン,Weather Pokémon,0.3,0.8,70,70,70,70,70,70,normal,,3,0
352,Kecleon,Kakureonカクレオン,Color Swap Pokémon,1,22,90,70,60,60,120,40,normal,,3,0
353,Shuppet,Kagebouzuカゲボウズ,Puppet Pokémon,0.6,2.3,75,35,44,63,33,45,ghost,,3,0
354,Banette,Juppetaジュペッタ,Marionette Pokémon,1.1,12.5,165,75,64,93,83,75,ghost,,3,0
355,Duskull,Yomawaruヨマワル,Requiem Pokémon,0.8,15,40,90,20,30,90,25,ghost,,3,0
356,Dusclops,Samayouruサマヨール,Beckon Pokémon,1.6,30.6,70,130,40,60,130,25,ghost,,3,0
357,Tropius,Tropiusトロピウス,Fruit Pokémon,2,100,68,83,99,72,87,51,grass,flying,3,0
358,Chimecho,Chireanチリーン,Wind Chime Pokémon,0.6,1,50,80,75,95,90,65,psychic,,3,0
359,Absol,Absolアブソル,Disaster Pokémon,1.2,47,150,60,65,115,60,115,dark,,3,0
360,Wynaut,Sohnanoソーナノ,Bright Pokémon,0.6,14,23,48,95,23,48,23,psychic,,3,0
361,Snorunt,Yukiwarashiユキワラシ,Snow Hat Pokémon,0.7,16.8,50,50,50,50,50,50,ice,,3,0
362,Glalie,Onigohriオニゴーリ,Face Pokémon,1.5,256.5,120,80,80,120,80,100,ice,,3,0
363,Spheal,Tamazarashiタマザラシ,Clap Pokémon,0.8,39.5,40,50,70,55,50,25,ice,water,3,0
364,Sealeo,Todogglerトドグラー,Ball Roll Pokémon,1.1,87.6,60,70,90,75,70,45,ice,water,3,0
365,Walrein,Todoserugaトドゼルガ,Ice Break Pokémon,1.4,150.6,80,90,110,95,90,65,ice,water,3,0
366,Clamperl,Pearluluパールル,Bivalve Pokémon,0.4,52.5,64,85,35,74,55,32,water,,3,0
367,Huntail,Huntailハンテール,Deep Sea Pokémon,1.7,27,104,105,55,94,75,52,water,,3,0
368,Gorebyss,Sakurabyssサクラビス,South Sea Pokémon,1.8,22.6,84,105,55,114,75,52,water,,3,0
369,Relicanth,Glanthジーランス,Longevity Pokémon,1,23.4,90,130,100,45,65,55,water,rock,3,0
370,Luvdisc,Lovecusラブカス,Rendezvous Pokémon,0.6,8.7,30,55,43,40,65,97,water,,3,0
371,Bagon,Tatsubayタツベイ,Rock Head Pokémon,0.6,42.1,75,60,45,40,30,50,dragon,,3,0
372,Shelgon,Komoruuコモルー,Endurance Pokémon,1.1,110.5,95,100,65,60,50,50,dragon,,3,0
373,Salamence,Bohmanderボーマンダ,Dragon Pokémon,1.5,102.6,145,130,95,120,90,120,dragon,flying,3,0
374,Beldum,Dumbberダンバル,Iron Ball Pokémon,0.6,95.2,55,80,40,35,60,30,steel,psychic,3,0
375,Metang,Metangメタング,Iron Claw Pokémon,1.2,202.5,75,100,60,55,80,50,steel,psychic,3,0
376,Metagross,Metagrossメタグロス,Iron Leg Pokémon,1.6,550,145,150,80,105,110,110,steel,psychic,3,0
377,Regirock,Regirockレジロック,Rock Peak Pokémon,1.7,230,100,200,80,50,100,50,rock,,3,1
378,Regice,Regiceレジアイス,Iceberg Pokémon,1.8,175,50,100,80,100,200,50,ice,,3,1
379,Registeel,Registeelレジスチル,Iron Pokémon,1.9,205,75,150,80,75,150,50,steel,,3,1
380,Latias,Latiasラティアス,Eon Pokémon,1.4,40,100,120,80,140,150,110,dragon,psychic,3,1
381,Latios,Latiosラティオス,Eon Pokémon,2,60,130,100,80,160,120,110,dragon,psychic,3,1
382,Kyogre,Kyogreカイオーガ,Sea Basin Pokémon,4.5,352,150,90,100,180,160,90,water,,3,1
383,Groudon,Groudonグラードン,Continent Pokémon,3.5,950,180,160,100,150,90,90,ground,,3,1
384,Rayquaza,Rayquazaレックウザ,Sky High Pokémon,7,206.5,180,100,105,180,100,115,dragon,flying,3,1
385,Jirachi,Jirachiジラーチ,Wish Pokémon,0.3,1.1,100,100,100,100,100,100,steel,psychic,3,1
386,Deoxys,Deoxysデオキシス,DNA Pokémon,1.7,60.8,95,90,50,95,90,180,psychic,,3,1
387,Turtwig,Naetleナエトル,Tiny Leaf Pokémon,0.4,10.2,68,64,55,45,55,31,grass,,4,0
388,Grotle,Hayashigameハヤシガメ,Grove Pokémon,1.1,97,89,85,75,55,65,36,grass,,4,0
389,Torterra,Dodaitoseドダイトス,Continent Pokémon,2.2,310,109,105,95,75,85,56,grass,ground,4,0
390,Chimchar,Hikozaruヒコザル,Chimp Pokémon,0.5,6.2,58,44,44,58,44,61,fire,,4,0
391,Monferno,Moukazaruモウカザル,Playful Pokémon,0.9,22,78,52,64,78,52,81,fire,fighting,4,0
392,Infernape,Goukazaruゴウカザル,Flame Pokémon,1.2,55,104,71,76,104,71,108,fire,fighting,4,0
393,Piplup,Pochamaポッチャマ,Penguin Pokémon,0.4,5.2,51,53,53,61,56,40,water,,4,0
394,Prinplup,Pottaishiポッタイシ,Penguin Pokémon,0.8,23,66,68,64,81,76,50,water,,4,0
395,Empoleon,Emperteエンペルト,Emperor Pokémon,1.7,84.5,86,88,84,111,101,60,water,steel,4,0
396,Starly,Mukkuruムックル,Starling Pokémon,0.3,2,55,30,40,30,30,60,normal,flying,4,0
397,Staravia,Mukubirdムクバード,Starling Pokémon,0.6,15.5,75,50,55,40,40,80,normal,flying,4,0
398,Staraptor,Mukuhawkムクホーク,Predator Pokémon,1.2,24.9,120,70,85,50,60,100,normal,flying,4,0
399,Bidoof,Bippaビッパ,Plump Mouse Pokémon,0.5,20,45,40,59,35,40,31,normal,,4,0
400,Bibarel,Beadaruビーダル,Beaver Pokémon,1,31.5,85,60,79,55,60,71,normal,water,4,0
401,Kricketot,Korobohshiコロボーシ,Cricket Pokémon,0.3,2.2,25,41,37,25,41,25,bug,,4,0
402,Kricketune,Korotockコロトック,Cricket Pokémon,1,25.5,85,51,77,55,51,65,bug,,4,0
403,Shinx,Kolinkコリンク,Flash Pokémon,0.5,9.5,65,34,45,40,34,45,electric,,4,0
404,Luxio,Luxioルクシオ,Spark Pokémon,0.9,30.5,85,49,60,60,49,60,electric,,4,0
405,Luxray,Rentorarレントラー,Gleam Eyes Pokémon,1.4,42,120,79,80,95,79,70,electric,,4,0
406,Budew,Subomieスボミー,Bud Pokémon,0.2,1.2,30,35,40,50,70,55,grass,poison,4,0
407,Roserade,Roseradeロズレイド,Bouquet Pokémon,0.9,14.5,70,65,60,125,105,90,grass,poison,4,0
